-1.348710155487060547e+01,-4.474708080291748047e+00
-1.044937896728515625e+01,4.235056686401367188e+01
-3.326293182373046875e+01,-9.192979812622070312e+00
-1.796466445922851562e+01,1.711855888366699219e+01
-5.292542934417724609e+00,3.749436187744140625e+01
-4.411271095275878906e+00,-7.923167705535888672e+00
-1.341817474365234375e+01,1.725191497802734375e+01
-1.343576049804687500e+01,-4.900489330291748047e+00
-1.359589958190917969e+01,4.540063858032226562e+01
-5.197155475616455078e+00,3.365726089477539062e+01
-1.315179634094238281e+01,-8.923908233642578125e+00
-1.463806438446044922e+01,5.295750617980957031e+00
-1.324193835258483887e+00,-6.271809577941894531e+00
-1.294498157501220703e+01,1.125117397308349609e+01
-7.409044742584228516e+00,3.968815231323242188e+01
-5.111869335174560547e+00,3.721567916870117188e+01
-1.033819866180419922e+01,-7.646126747131347656e+00
-1.349605846405029297e+01,4.441464614868164062e+01
-1.533391761779785156e+01,3.183772563934326172e+00
-7.512677192687988281e+00,3.871014785766601562e+01
-4.578067779541015625e+00,3.279641342163085938e+01
-7.683453083038330078e+00,2.836082077026367188e+01
-1.185400295257568359e+01,2.201784133911132812e+01
-1.521037101745605469e+01,1.764577674865722656e+01
-1.635135841369628906e+01,4.687413406372070312e+01
-1.651436805725097656e+01,-1.134087324142456055e+00
-1.105955505371093750e+01,1.662628555297851562e+01
-8.216341018676757812e+00,3.059105682373046875e+01
-5.640703678131103516e+00,3.645022201538085938e+01
-7.583088874816894531e+00,2.113079071044921875e+01
-1.480057716369628906e+01,-4.939109683036804199e-01
-6.735617160797119141e+00,4.052810287475585938e+01
-9.191641807556152344e+00,-8.156694412231445312e+00
-4.325932979583740234e+00,3.552189254760742188e+01
-7.792042255401611328e+00,4.102542114257812500e+01
-1.037698078155517578e+01,2.145485687255859375e+01
-7.629458904266357422e+00,2.692035293579101562e+01
-1.720899200439453125e+01,1.029716682434082031e+01
-1.785406494140625000e+01,4.760348129272460938e+01
-5.298465251922607422e+00,3.417825317382812500e+01
-7.954829216003417969e+00,2.924604797363281250e+01
-8.767659187316894531e+00,2.757920837402343750e+01
-1.782912254333496094e+01,1.657361412048339844e+01
-1.347405052185058594e+01,1.595629310607910156e+01
-6.025813102722167969e+00,3.803170776367187500e+01
-1.278686809539794922e+01,4.444967269897460938e+01
-1.125320053100585938e+01,-7.951176166534423828e+00
-1.668957901000976562e+01,3.169036805629730225e-01
-1.318662261962890625e+01,1.540494632720947266e+01
-1.619051742553710938e+01,1.494327640533447266e+01
-1.457648563385009766e+01,2.602606964111328125e+01
-1.941196823120117188e+01,1.158938503265380859e+01
-9.501299858093261719e+00,-8.681850433349609375e+00
-1.268299674987792969e+01,2.280338478088378906e+01
-2.093580484390258789e+00,-6.526793003082275391e+00
-1.246088600158691406e+01,2.421609687805175781e+01
-1.150464153289794922e+01,-6.769979000091552734e+00
-1.753034019470214844e+01,4.735949707031250000e+01
-1.058222579956054688e+01,-9.737070083618164062e+00
7.778764247894287109e+00,6.559980392456054688e+00
-1.041502761840820312e+01,2.491193580627441406e+01
-1.396219635009765625e+01,-8.544341087341308594e+00
-6.627273082733154297e+00,2.778307723999023438e+01
-5.545309066772460938e+00,3.352120590209960938e+01
-9.394559860229492188e+00,2.902549743652343750e+01
-9.084559440612792969e+00,4.397836303710937500e+01
-6.861253738403320312e+00,4.196419906616210938e+01
-1.349879360198974609e+01,4.387393188476562500e+01
-1.366767692565917969e+01,2.629845237731933594e+01
-6.979501247406005859e+00,1.909090805053710938e+01
-9.106116294860839844e+00,3.370487976074218750e+01
-1.443384361267089844e+01,4.352971267700195312e+01
-1.278526115417480469e+01,4.261750030517578125e+01
-1.083815479278564453e+01,1.695976448059082031e+01
-1.517098236083984375e+01,-2.859693050384521484e+00
-1.684453201293945312e+01,4.769972229003906250e+01
-1.418374061584472656e+01,-6.649663448333740234e+00
-1.512382125854492188e+01,1.254390597343444824e+00
-1.222358608245849609e+01,2.178494262695312500e+01
-1.699211120605468750e+01,8.590086936950683594e+00
-1.836137771606445312e+01,1.300357437133789062e+01
-1.159353065490722656e+01,4.401774215698242188e+01
-1.101465225219726562e+01,4.377297973632812500e+01
-1.411111354827880859e+01,-9.142949104309082031e+00
-1.230631446838378906e+01,-7.650856971740722656e+00
-1.350631713867187500e+01,-7.213747978210449219e+00
-4.368361473083496094e+00,-8.363113403320312500e+00
-1.103136920928955078e+01,1.833219146728515625e+01
-1.004904842376708984e+01,4.205239105224609375e+01
-1.392320251464843750e+01,2.446243667602539062e+01
-5.558539390563964844e+00,3.656937408447265625e+01
-1.659294319152832031e+01,1.095137596130371094e+01
-1.888214683532714844e+01,2.374621629714965820e+00
-1.312160015106201172e+01,-6.242647647857666016e+00
-7.411722183227539062e+00,3.272901535034179688e+01
-1.461668491363525391e+01,-8.298192024230957031e+00
-1.725411224365234375e+01,1.219171333312988281e+01
-1.191465950012207031e+01,-5.500462055206298828e+00
-8.763664245605468750e+00,-1.015382671356201172e+01
-3.991090059280395508e+00,2.711874198913574219e+01
-6.118920326232910156e+00,-7.980969429016113281e+00
-1.203468132019042969e+01,2.467309570312500000e+01
-1.537770462036132812e+01,-7.033233046531677246e-01
-1.081580638885498047e+01,4.366053390502929688e+01
-7.334369659423828125e+00,4.072687149047851562e+01
-8.127841949462890625e+00,2.258247947692871094e+01
-6.262830257415771484e+00,3.693111038208007812e+01
-1.581243324279785156e+01,1.860838174819946289e+00
-7.507030010223388672e+00,2.772019767761230469e+01
-8.623860359191894531e+00,4.183303451538085938e+01
-1.897025680541992188e+01,1.144416713714599609e+01
-1.603768539428710938e+01,3.686790704727172852e+00
-7.785652160644531250e+00,2.768727302551269531e+01
-8.090082168579101562e+00,3.321614456176757812e+01
-6.415383815765380859e+00,3.797939300537109375e+01
-8.611823081970214844e+00,2.866195106506347656e+01
-1.274069595336914062e+01,-8.982712745666503906e+00
-5.214927673339843750e+00,2.928445243835449219e+01
-6.491151332855224609e+00,3.303091812133789062e+01
-9.598122596740722656e+00,2.093757820129394531e+01
-6.807080745697021484e+00,-8.228287696838378906e+00
-1.407522773742675781e+01,4.032034397125244141e+00
-9.614643096923828125e+00,4.114419937133789062e+01
-1.258542251586914062e+01,-5.822972774505615234e+00
-1.387928485870361328e+01,4.471800327301025391e+00
-1.484140872955322266e+01,-6.253262519836425781e+00
-1.097547912597656250e+01,1.216084766387939453e+01
-9.432961463928222656e+00,1.960291099548339844e+01
-1.268085956573486328e+01,1.448775005340576172e+01
-1.756215286254882812e+01,1.071763992309570312e+01
-9.801105499267578125e+00,1.405965900421142578e+01
-8.464098930358886719e+00,2.091806602478027344e+01
-5.674785137176513672e+00,3.579313278198242188e+01
-5.368110656738281250e+00,2.794289398193359375e+01
-1.120956420898437500e+01,1.521227645874023438e+01
-1.369149494171142578e+01,4.353351974487304688e+01
-1.549813270568847656e+01,-1.122455596923828125e+00
-1.594649314880371094e+01,1.319544792175292969e+00
-9.857403755187988281e+00,4.144403457641601562e+01
-1.178835201263427734e+01,-7.650960922241210938e+00
-1.624973297119140625e+01,1.187125682830810547e+01
-4.661263465881347656e+00,3.197185707092285156e+01
-1.496183395385742188e+01,4.663916397094726562e+01
-1.960125923156738281e+01,1.780444622039794922e+00
-1.628523445129394531e+01,2.786537170410156250e+00
-8.720394134521484375e+00,2.057005500793457031e+01
-1.389439678192138672e+01,-4.006416320800781250e+00
-5.214880466461181641e+00,3.158615875244140625e+01
-2.032194328308105469e+01,6.760442256927490234e-01
-1.230648136138916016e+01,1.079539489746093750e+01
-9.966564178466796875e+00,-8.346367835998535156e+00
-2.216243743896484375e+00,-6.796606063842773438e+00
6.777335166931152344e+00,6.912856101989746094e+00
-1.635350036621093750e+01,1.016083049774169922e+01
-1.285856437683105469e+01,2.240475463867187500e+01
-7.128854274749755859e+00,3.939398956298828125e+01
-1.362637424468994141e+01,4.285548782348632812e+01
-7.162501811981201172e+00,-9.555687904357910156e+00
-1.378953266143798828e+01,-8.510610580444335938e+00
-1.290392971038818359e+01,1.652628898620605469e+01
-1.546460628509521484e+01,4.566091918945312500e+01
-1.299260139465332031e+01,1.058623313903808594e+01
-4.765129566192626953e+00,3.164736366271972656e+01
-5.493968486785888672e+00,-8.613948822021484375e+00
-1.696577644348144531e+01,1.538717555999755859e+01
-1.432743549346923828e+01,4.383316421508789062e+01
-1.625108528137207031e+01,4.663293457031250000e+01
-9.530710220336914062e+00,1.562504386901855469e+01
-1.433276557922363281e+01,1.280536651611328125e+01
-8.564085960388183594e+00,-9.213045120239257812e+00
-6.870502948760986328e+00,2.670596694946289062e+01
-9.015100479125976562e+00,-1.012998008728027344e+01
-1.294340610504150391e+01,4.577984237670898438e+01
-5.302307605743408203e+00,-7.937496185302734375e+00
-6.364650249481201172e+00,2.674154472351074219e+01
-1.359401893615722656e+01,-7.840300559997558594e+00
-1.145779609680175781e+01,8.369097709655761719e+00
-1.726895523071289062e+01,1.232643222808837891e+01
-8.087276458740234375e+00,2.406112098693847656e+01
-2.084275245666503906e+01,4.240791702270507812e+01
-1.015294647216796875e+01,1.307249641418457031e+01
-1.971827507019042969e+01,-4.918141961097717285e-01
-7.541064739227294922e+00,3.208460235595703125e+01
-7.401160717010498047e+00,3.680258560180664062e+01
-7.837244987487792969e+00,2.534827423095703125e+01
-1.540624523162841797e+01,1.619773101806640625e+01
-9.012431144714355469e+00,2.191402626037597656e+01
-1.067965984344482422e+01,2.458438873291015625e+01
-1.638010025024414062e+01,1.245701217651367188e+01
-6.327833175659179688e+00,4.087771606445312500e+01
-1.559169578552246094e+01,4.610858917236328125e+01
-4.282568454742431641e+00,2.825207901000976562e+01
-1.455525493621826172e+01,-4.553039550781250000e+00
-5.120976924896240234e+00,-7.878721714019775391e+00
-6.231198787689208984e+00,3.875121307373046875e+01
-1.218042182922363281e+01,1.431931591033935547e+01
-7.804631233215332031e+00,2.516694450378417969e+01
-2.014647674560546875e+01,-9.235296249389648438e-01
-1.112522602081298828e+00,-5.694440841674804688e+00
-2.807913064956665039e+00,3.223503112792968750e+01
-1.175955200195312500e+01,2.289704513549804688e+01
-6.465240001678466797e+00,2.732184410095214844e+01
-1.295334815979003906e+00,-5.436060905456542969e+00
-1.622295761108398438e+01,6.468614935874938965e-01
-1.079806709289550781e+01,1.362434196472167969e+01
-1.576152706146240234e+01,1.269333553314208984e+01
-4.063490629196166992e-01,-5.492627620697021484e+00
-1.557887077331542969e+01,6.985747814178466797e+00
-1.611252021789550781e+01,1.541037178039550781e+01
-7.093211650848388672e+00,4.105754470825195312e+01
-8.472022056579589844e+00,-9.031007766723632812e+00
-1.301094627380371094e+01,-8.713395118713378906e+00
-1.325571155548095703e+01,9.643493652343750000e+00
-8.497269630432128906e+00,-9.583801269531250000e+00
-9.592372894287109375e+00,-7.401142120361328125e+00
-1.848773002624511719e+01,4.740698623657226562e+01
-1.267771625518798828e+01,-7.958469867706298828e+00
-1.035922813415527344e+01,1.542510986328125000e+01
-9.587679862976074219e+00,-9.166129112243652344e+00
-8.883690834045410156e+00,2.902770805358886719e+01
-8.814374923706054688e+00,3.341667556762695312e+01
-1.308030033111572266e+01,1.987014961242675781e+01
-7.164579868316650391e+00,1.943048286437988281e+01
-1.258228492736816406e+01,4.298072433471679688e+01
-1.302577972412109375e+01,4.493088150024414062e+01
-1.849315834045410156e+01,1.852323412895202637e+00
-1.311187934875488281e+01,8.169289588928222656e+00
-1.493847465515136719e+01,-6.916059494018554688e+00
-1.682631301879882812e+01,-1.951328516006469727e-01
-3.926455736160278320e+00,-7.340310573577880859e+00
-1.682139635086059570e+00,-6.045429229736328125e+00
-1.949746894836425781e+01,-1.586570590734481812e-01
-9.950574874877929688e+00,1.694361305236816406e+01
-1.829537010192871094e+01,7.534357309341430664e-01
-5.165051937103271484e+00,3.696009445190429688e+01
-7.416317939758300781e+00,1.985594367980957031e+01
-8.733314514160156250e+00,2.518819236755371094e+01
-1.177562618255615234e+01,1.564868354797363281e+01
-1.581446075439453125e+01,3.850015401840209961e+00
-7.981494903564453125e+00,3.999731063842773438e+01
-8.400164604187011719e+00,4.126445007324218750e+01
-1.814030456542968750e+01,4.724515914916992188e+01
-9.547441482543945312e+00,2.425214576721191406e+01
-1.579961299896240234e+01,1.074034595489501953e+01
-1.563140010833740234e+01,5.382433414459228516e+00
-9.196465492248535156e+00,4.222764205932617188e+01
2.211776351928710938e+01,-1.075707912445068359e+01
1.167574691772460938e+01,-1.991222953796386719e+01
1.157674217224121094e+01,-2.256432723999023438e+01
1.694351005554199219e+01,-1.756169891357421875e+01
1.528426647186279297e+01,-1.779878234863281250e+01
2.816679382324218750e+01,2.315249681472778320e+00
2.533567428588867188e+01,6.647748470306396484e+00
2.505242919921875000e+01,7.531697750091552734e+00
1.583066463470458984e+01,-1.668958473205566406e+01
7.196039199829101562e+00,-2.651372718811035156e+01
2.270237541198730469e+01,-1.265087127685546875e+01
1.274356365203857422e+01,-2.257724761962890625e+01
2.377528762817382812e+01,-1.107605361938476562e+01
-1.203893184661865234e+00,-3.508306121826171875e+01
-2.528439044952392578e+00,-4.050342178344726562e+01
1.936371421813964844e+01,1.329801082611083984e+01
2.198349761962890625e+01,-1.178290462493896484e+01
8.389755249023437500e+00,-2.846468544006347656e+01
-2.962903738021850586e+00,-3.859670639038085938e+01
-2.298666387796401978e-01,-3.679473876953125000e+01
5.629765987396240234e+00,-3.136210632324218750e+01
2.303397178649902344e+01,1.237490272521972656e+01
1.229813098907470703e+01,8.420854568481445312e+00
2.567527198791503906e+01,-3.341297149658203125e+00
1.622866249084472656e+01,-1.909730529785156250e+01
2.067621803283691406e+01,1.181348419189453125e+01
2.840013694763183594e+01,-4.002781391143798828e+00
2.677718734741210938e+01,-2.198208093643188477e+00
-9.099390029907226562e+00,-4.418433380126953125e+01
2.358156967163085938e+01,9.979206085205078125e+00
2.257032966613769531e+01,1.089271736145019531e+01
-7.097775936126708984e+00,-4.408356857299804688e+01
-8.113494873046875000e+00,-4.419891738891601562e+01
5.060982704162597656e+00,-3.070785903930664062e+01
2.073725318908691406e+01,1.401734352111816406e+01
2.748381042480468750e+01,-4.578642845153808594e+00
1.205973148345947266e+01,8.939629554748535156e+00
2.441174697875976562e+01,1.172637557983398438e+01
2.556869125366210938e+01,1.102366733551025391e+01
5.678611993789672852e-01,-3.613020324707031250e+01
2.612720489501953125e+01,6.426342010498046875e+00
1.189354419708251953e+01,-2.119236564636230469e+01
-3.783869266510009766e+00,-4.224757385253906250e+01
1.154315185546875000e+01,-2.464026069641113281e+01
2.656091880798339844e+01,-6.763360649347305298e-02
2.676671028137207031e+01,-5.104386210441589355e-01
2.761046600341796875e+01,5.347658157348632812e+00
2.726273918151855469e+01,1.843046665191650391e+00
1.061777019500732422e+01,-2.233969306945800781e+01
1.814974021911621094e+01,-1.655178451538085938e+01
2.077662277221679688e+01,9.800111770629882812e+00
-1.925824046134948730e+00,-4.206560516357421875e+01
2.279084587097167969e+01,-8.273428916931152344e+00
1.326076507568359375e+01,-2.298869895935058594e+01
-8.572285652160644531e+00,-4.396799468994140625e+01
8.891162276268005371e-01,-3.460247039794921875e+01
-4.097016334533691406e+00,-4.287150955200195312e+01
1.843260192871093750e+01,1.093070888519287109e+01
4.946602821350097656e+00,1.490832090377807617e+00
1.147416210174560547e+01,-2.319120788574218750e+01
2.768414306640625000e+01,4.917490005493164062e+00
1.863992881774902344e+01,-1.550206565856933594e+01
1.708231925964355469e+01,-1.698170471191406250e+01
1.128085613250732422e+01,-2.218642616271972656e+01
2.135500907897949219e+01,1.130772209167480469e+01
2.132250785827636719e+00,-3.237142562866210938e+01
1.213661861419677734e+01,-1.949982070922851562e+01
1.729623031616210938e+01,-1.892156028747558594e+01
2.692219352722167969e+01,7.911172389984130859e+00
8.689621686935424805e-01,-3.664237594604492188e+01
1.949099159240722656e+01,-1.415268898010253906e+01
2.135355567932128906e+01,-1.308296871185302734e+01
1.265470695495605469e+01,-1.963277435302734375e+01
2.219081687927246094e+01,-8.411417961120605469e+00
1.743052482604980469e+01,-1.665175437927246094e+01
2.205682945251464844e+01,-1.298375797271728516e+01
1.923929405212402344e+01,-1.342767238616943359e+01
-1.395157098770141602e+00,-3.770704650878906250e+01
1.356898307800292969e+01,-2.210890579223632812e+01
1.245946025848388672e+01,9.677840232849121094e+00
-2.795811653137207031e+00,-4.074307250976562500e+01
2.022331428527832031e+01,-1.295362281799316406e+01
-2.769713401794433594e+00,-4.027933502197265625e+01
2.676963233947753906e+01,2.714179992675781250e+00
2.917856931686401367e+00,-3.139860555529594421e-02
1.220536708831787109e+01,-2.387317657470703125e+01
2.389501953125000000e+01,-6.108256578445434570e-01
2.727924728393554688e+01,5.737286567687988281e+00
2.842489051818847656e+01,5.237850666046142578e+00
2.265015220642089844e+01,1.063583087921142578e+01
6.526576995849609375e+00,-2.696668243408203125e+01
4.885663509368896484e+00,-2.977738189697265625e+01
2.199227714538574219e+01,1.189764213562011719e+01
2.533933258056640625e+01,1.091713237762451172e+01
2.345306777954101562e+01,-8.072606086730957031e+00
2.672706794738769531e+01,7.991914272308349609e+00
1.215871238708496094e+01,9.872065544128417969e+00
5.807789802551269531e+00,-2.910853958129882812e+01
6.158989906311035156e+00,-2.750509262084960938e+01
1.820352745056152344e+01,-1.506892108917236328e+01
4.421189308166503906e+00,-3.216209411621093750e+01
2.514300155639648438e+01,-1.209543466567993164e+00
1.600389099121093750e+01,-1.940853881835937500e+01
8.410725593566894531e+00,-2.384720039367675781e+01
1.433835029602050781e+01,-2.147746276855468750e+01
2.585453605651855469e+01,8.521411895751953125e+00
2.680388641357421875e+01,5.231097698211669922e+00
2.459610366821289062e+01,-3.292618513107299805e+00
2.742840576171875000e+01,4.311410427093505859e+00
1.492894935607910156e+01,9.836730957031250000e+00
5.485577106475830078e+00,-2.997691154479980469e+01
8.284681320190429688e+00,-2.514429283142089844e+01
2.529351425170898438e+01,1.166213154792785645e+00
-3.039623975753784180e+00,-4.180197525024414062e+01
2.263088035583496094e+01,-1.329837512969970703e+01
-2.744290828704833984e+00,-3.856240463256835938e+01
7.006955742835998535e-01,-3.551014709472656250e+01
2.455605506896972656e+01,-4.975205898284912109e+00
2.495335388183593750e+01,9.616679698228836060e-02
-2.136387676000595093e-01,-3.427412796020507812e+01
9.128801345825195312e+00,-2.712148857116699219e+01
4.228584289550781250e+01,-1.073223114013671875e+00
2.621381378173828125e+01,6.383536815643310547e+00
-4.716294705867767334e-01,-3.500460433959960938e+01
2.755258750915527344e+01,-1.595968842506408691e+00
4.294224929809570312e+01,-2.072753429412841797e+00
2.019464111328125000e+01,-1.359945774078369141e+01
4.415234088897705078e+00,-2.888474464416503906e+01
2.480918312072753906e+01,-7.904125690460205078e+00
2.081350326538085938e+00,-3.058987808227539062e+01
2.571236038208007812e+01,-6.833504199981689453e+00
2.441668891906738281e+01,-7.143409848213195801e-01
2.558950614929199219e+01,-2.452844619750976562e+00
5.888659000396728516e+00,2.069492101669311523e+00
1.528047323226928711e+00,-3.402752304077148438e+01
2.307926177978515625e+01,-1.253265762329101562e+01
2.346719169616699219e+01,-1.208419895172119141e+01
2.442873001098632812e+01,7.986704826354980469e+00
1.832553672790527344e+01,-1.332771492004394531e+01
1.180230712890625000e+01,-2.213816642761230469e+01
-2.976450920104980469e+01,-1.795807075500488281e+01
-1.836093544960021973e+00,-3.920184707641601562e+01
7.910863876342773438e+00,-2.400093269348144531e+01
2.438159179687500000e+01,-5.172025680541992188e+00
4.641545295715332031e+00,1.466932535171508789e+00
-7.373288154602050781e+00,-4.338330078125000000e+01
2.122949981689453125e+01,1.198456764221191406e+01
1.007880687713623047e+01,-2.506632995605468750e+01
4.699239253997802734e+00,-2.907306671142578125e+01
1.863267898559570312e+01,1.105181026458740234e+01
5.551377773284912109e+00,2.316300392150878906e+00
4.041173160076141357e-01,-3.439753341674804688e+01
2.246199035644531250e+01,-1.053973674774169922e+01
7.794367074966430664e-01,-3.405012512207031250e+01
2.569441032409667969e+01,7.186537265777587891e+00
1.099628639221191406e+01,-2.113376235961914062e+01
2.670234870910644531e+01,-7.961814880371093750e+00
1.850679588317871094e+01,-1.626884841918945312e+01
5.301773071289062500e+00,-3.097637557983398438e+01
1.657863426208496094e+01,-1.691931343078613281e+01
1.665158271789550781e+01,1.219383907318115234e+01
2.815467643737792969e+01,2.701886415481567383e+00
-7.137224197387695312e+00,-4.404275131225585938e+01
2.174472427368164062e+01,-9.317327499389648438e+00
2.416640281677246094e+01,-1.024120712280273438e+01
1.628715515136718750e+01,-1.786808204650878906e+01
-7.410862922668457031e+00,-4.373519897460937500e+01
4.258775711059570312e+00,6.454134583473205566e-01
2.820322608947753906e+01,3.724063396453857422e+00
1.274447917938232422e+01,8.831419944763183594e+00
1.719930076599121094e+01,-1.517307090759277344e+01
2.737011909484863281e+01,-2.330232858657836914e+00
3.393369197845458984e+00,-3.270074844360351562e+01
2.509507369995117188e+01,-7.709558010101318359e-01
1.409642887115478516e+01,-2.201097297668457031e+01
2.348714828491210938e+01,-5.922417163848876953e+00
2.742422485351562500e+01,2.705727815628051758e+00
1.164300155639648438e+01,-2.397047042846679688e+01
-1.014089202880859375e+01,-4.431409835815429688e+01
9.599414825439453125e+00,-2.267939376831054688e+01
3.289611101150512695e+00,-6.501350402832031250e-01
1.735105895996093750e+01,1.231632232666015625e+01
1.342111110687255859e+01,1.027823543548583984e+01
-5.296490669250488281e+00,-4.271300125122070312e+01
1.617951202392578125e+01,-1.851399230957031250e+01
4.639069080352783203e+00,-2.955157089233398438e+01
2.441776847839355469e+01,9.334642410278320312e+00
2.041014289855957031e+01,-1.260743999481201172e+01
2.860326766967773438e+01,-3.964483261108398438e+00
2.185216712951660156e+01,1.178738975524902344e+01
1.312263393402099609e+01,1.037259197235107422e+01
2.867839241027832031e+01,-2.743285596370697021e-01
1.435900497436523438e+01,-2.141211891174316406e+01
4.758520126342773438e+00,-3.051454544067382812e+01
2.552828788757324219e+01,1.346037030220031738e+00
1.271592712402343750e+01,8.588951110839843750e+00
2.833560752868652344e+01,-7.491960525512695312e-01
-1.091979622840881348e+00,-3.687039184570312500e+01
1.950250625610351562e+00,-3.296818161010742188e+01
2.075579643249511719e+01,9.833929061889648438e+00
2.259746170043945312e+01,-1.244746494293212891e+01
2.664271926879882812e+01,8.860929489135742188e+00
7.726331710815429688e+00,-2.719370079040527344e+01
2.261266517639160156e+01,-7.080282211303710938e+00
1.734837532043457031e+01,-1.860049057006835938e+01
2.308556747436523438e+01,-7.030038356781005859e+00
5.062623500823974609e+00,-3.193447113037109375e+01
2.763253021240234375e+01,-3.202071905136108398e+00
1.838847541809082031e+01,-1.264785671234130859e+01
2.254021072387695312e+01,8.990533828735351562e+00
4.227344131469726562e+01,-1.640444755554199219e+01
2.315052795410156250e+01,-7.889935016632080078e+00
1.813592720031738281e+01,1.220809078216552734e+01
-6.015419006347656250e+00,-4.350175476074218750e+01
5.861660957336425781e+00,2.054526329040527344e+00
2.084865951538085938e+01,1.134630966186523438e+01
5.547898769378662109e+00,-3.183654975891113281e+01
2.524109077453613281e+01,1.014359664916992188e+01
3.025058031082153320e+00,-3.321113204956054688e+01
2.518040466308593750e+01,-8.579920768737792969e+00
1.917812919616699219e+01,1.282200622558593750e+01
1.428712368011474609e+01,1.007078552246093750e+01
-2.308259010314941406e-01,-3.512613296508789062e+01
7.415745735168457031e+00,-2.710526466369628906e+01
1.021383666992187500e+01,-2.359388160705566406e+01
1.581945419311523438e+01,-1.801828765869140625e+01
1.728799057006835938e+01,1.224595546722412109e+01
-1.448658227920532227e+00,-3.705220794677734375e+01
6.605969905853271484e+00,-2.638134002685546875e+01
2.173957824707031250e+01,1.202840328216552734e+01
2.843992042541503906e+01,3.342958450317382812e+00
2.752109718322753906e+01,-5.921589374542236328e+00
4.300032424926757812e+01,-3.881164312362670898e+00
1.307040405273437500e+01,9.854643821716308594e+00
3.417119979858398438e+00,2.865555584430694580e-01
2.518199157714843750e+01,-3.924047470092773438e+00
1.141270256042480469e+01,9.116425514221191406e+00
2.534670257568359375e+01,-7.680234909057617188e+00
-9.268811225891113281e+00,-4.425503158569335938e+01
2.851926612854003906e+01,-1.343796253204345703e+00
1.176791906356811523e+00,-3.613097381591796875e+01
1.026958179473876953e+01,-2.651379585266113281e+01
2.724570274353027344e+01,1.119913220405578613e+00
1.645978212356567383e+00,-3.297089004516601562e+01
1.137187004089355469e+01,-2.202043533325195312e+01
2.103620147705078125e+01,-1.432890510559082031e+01
-1.736076593399047852e+00,-3.860897827148437500e+01
7.557673931121826172e+00,-2.616005706787109375e+01
-2.283974885940551758e+00,-9.765738487243652344e+00
2.553853797912597656e+01,-4.969400882720947266e+00
2.416853141784667969e+01,-7.874160289764404297e+00
5.934137821197509766e+00,-3.181800270080566406e+01
4.399907302856445312e+01,5.443410873413085938e+00
1.012734127044677734e+01,-2.646558761596679688e+01
2.156752347946166992e+00,-3.226174163818359375e+01
2.470964241027832031e+01,-3.568012475967407227e+00
-4.297585189342498779e-01,-3.775415420532226562e+01
-8.349782943725585938e+00,-4.396718978881835938e+01
1.763969993591308594e+01,1.151676177978515625e+01
1.061855983734130859e+01,-2.579484367370605469e+01
7.614932060241699219e+00,-2.502420997619628906e+01
1.661654472351074219e+01,-1.570763587951660156e+01
2.475173568725585938e+01,1.081700611114501953e+01
-5.940615177154541016e+00,-4.275223159790039062e+01
-1.557657271623611450e-01,-3.679381561279296875e+01
3.664527177810668945e+00,-3.179135131835937500e+01
-1.221975326538085938e+00,-3.856028747558593750e+01
-5.113364219665527344e+00,-4.260514831542968750e+01
1.518815612792968750e+01,1.085492992401123047e+01
2.759556579589843750e+01,3.508780717849731445e+00
4.213492965698242188e+01,-1.523667931556701660e+00
2.749607086181640625e+01,6.205736637115478516e+00
2.296446609497070312e+01,1.180716896057128906e+01
2.502357482910156250e+01,-5.130256652832031250e+00
2.924000740051269531e+01,3.413414478302001953e+00
-1.952988266944885254e+00,-3.950732040405273438e+01
1.643732452392578125e+01,-1.619618988037109375e+01
6.030261516571044922e+00,-2.848707008361816406e+01
-9.508988380432128906e+00,-4.431851577758789062e+01
2.302805519104003906e+01,1.077385425567626953e+01
1.071343135833740234e+01,-2.501814460754394531e+01
2.764171218872070312e+01,-1.838477700948715210e-02
4.129999637603759766e+00,-3.199092292785644531e+01
1.451625537872314453e+01,1.049213790893554688e+01
9.407832145690917969e+00,-2.623293876647949219e+01
2.623527526855468750e+01,9.539098739624023438e+00
2.452780342102050781e+01,-7.346559524536132812e+00
9.281271934509277344e+00,-2.307709884643554688e+01
-4.408111095428466797e+00,-4.255031585693359375e+01
2.300926208496093750e+01,-9.536172866821289062e+00
1.087931060791015625e+01,-2.404208755493164062e+01
8.188923835754394531e+00,-2.827105522155761719e+01
1.407488059997558594e+01,9.460841178894042969e+00
2.997599124908447266e+00,-7.403272986412048340e-01
2.548265266418457031e+01,7.955401420593261719e+00
6.651682853698730469e+00,-2.789521789550781250e+01
2.425716018676757812e+01,-9.293984413146972656e+00
-5.086455821990966797e+00,-4.287110900878906250e+01
2.609204673767089844e+01,6.163294792175292969e+00
2.575703239440917969e+01,-5.742859840393066406e+00
-2.203447818756103516e+00,-3.874720382690429688e+01
2.603708982467651367e+00,-3.036644172668457031e+01
2.517136955261230469e+01,5.211534723639488220e-02
2.856155967712402344e+01,-1.860570907592773438e+00
1.337452888488769531e+01,-2.258538627624511719e+01
2.137449836730957031e+01,-1.391715526580810547e+01
2.874178886413574219e+01,3.641113758087158203e+00
2.087253379821777344e+01,1.200552463531494141e+01
2.424456596374511719e+01,7.490529537200927734e+00
1.662796020507812500e+01,1.067534923553466797e+01
1.069310379028320312e+01,-2.283788490295410156e+01
1.718778419494628906e+01,1.254510974884033203e+01
2.065830993652343750e+01,1.329704284667968750e+01
